 Mnemonic,Description, Amount 
320498,4 X4 GAUZE PAD  (TOPPER), $1.00 
320512,SURGICAL SHOE MENS SMALL, $28.00 
320516,VAGINAL SPECULA SMALL, $10.00 
320543,PCA PUMP, $73.00 
320546,AMBU BAG INFANT, $124.00 
320550,COBAN 1  INCH, $6.30 
320552,FEEDING PUMP SUPPLIES, $55.00 
320563,BETADINE SWABS, $3.15 
320588,BARIATRIC BED/MATTRESS RENTAL, $190.00 
320621,EYE PATCH, $18.00 
320630,PROMISE PANTY, $6.30 
320632,MASTISOL ADHESIVE, $6.30 
320647,BETADINE SOL 4 OZ, $6.30 
320660,HUBER INFUSION SET, $33.00 
320675,KIN AIR MATTRESS OVERLAY, $190.00 
320680,WOUND V.A.C. CARE RENTAL, $214.00 
320705,NOSE CLIP, $2.10 
320706,STAT CO2 DETECTOR, $56.00 
320711,PICC-LINE, $235.00 
320721,DERMA BOND PEN, $132.00 
320729,AQUACEL, $61.00 
320731,GASTROCULT SLIDE, $5.25 
320733,"WRIST SUPPORT 6"" PED RIGHT", $31.00 
320739,OPSITE POST OP, $1.05 
320740,OPSITE 2X2 FLEXIGRID, $1.05 
320741,OPSITE 4X4 FLEXIGRID, $2.10 
320745,ALLEVYN FOAM 4X4, $11.00 
320750,LACERATION TRAY, $81.00 
320757,PEDIATRIC SUCTION CATH KIT, $4.20 
320770,"ACE WRAP 2"" NON-STERILE", $2.10 
320771,"ACE WRAP 3"" NON-STERILE", $3.15 
320772,"ACE WRAP 4"" NON-STERILE", $3.15 
320773,"ACE WRAP 6"" NON STERILE", $4.20 
320777,14 FR SUCTION CATH KIT, $4.20 
320781,BIOPSY PUNCH 2MM, $13.00 
320784,URINE METER, $24.00 
320785,"SUPER KNEE IMMOBILIZER 24"" SM", $61.00 
320788,HOT PACK, $12.00 
320796,MULTI FUNCTION DEFIB PAD ADULT, $130.00 
320800,FULL BIPAP MASK SMALL, $100.00 
320801,BI PAP PATIENT CIRCUIT(TUBING), $36.00 
320833,IV 500 ML D5, $66.00 
320834,IV 1000 ML D5 LR, $66.00 
320836,IV 1000 ML D 10W, $66.00 
320843,IV 3000 ML NACL, $54.39 
320851,IV 500 ML STERILE H20 BOTTLE, $66.00 
320859,ADAPTIC DRESSING 3X16, $6.30 
320876,CURVED IRIS SCISSORS, $11.00 
320877,"ALLIGATOR FORCEPS 3 1/2""", $58.00 
320878,CURVED MOSQUITO HEMOSTATS, $13.00 
320881,SHARP/BLUNT SCISSORS, $13.00 
320883,TENACULUM FORCEP, $31.00 
320885,BURN SHEET DISPOSABLE, $13.00 
320886,FOERSTER FORCEP, $29.00 
320890,BIG STICK SUCTION TIPS, $5.25 
320891,EZ IO PEDIATRIC, $338.00 
320895,EPISTAZIS CATHETER, $192.00 
320900,SCISSORS BLUNT LONG, $20.00 
320906,TEGADERM HYDROCOLLOID SACRAL, $23.00 
320907,TEGADERM HYDROCOLLOID OVAL, $12.00 
320910,KNEE BRACE HINGED SMALL, $150.00 
320918,STRAIGHT IRIS SCISSOR, $11.00 
320920,TEGADERM FOAM OVAL 2 3/4 X 3, $9.00 
320921,"WEBSTER 5"" NEEDLE HOLDER", $21.00 
320925,LUCAE/BAYONET FORCEP, $13.00 
320929,"TEGARERM FOAM OVAL 4""", $15.00 
320938,SLEEVE COMPRESSION CALF, $210.00 
320949,INTRALIPID 20% FAT EMULSION, $66.00 
320952,ANESTHESIA & BIPAP FILTER, $8.00 
320953,"CANNULA 7""", $3.15 
320954,CANNULA PEDIATRIC, $3.15 
320955,MASK AEROSOL PEDIATRIC, $2.10 
320956,MASK SIMPLE ADULT, $2.10 
320957,MASK SIMPLE PEDIATRIC, $2.10 
320959,MASK NONREBREATHER ADULT, $4.20 
320960,MASK VENTURI ADULT, $4.20 
320962,SUPPORT ANKLE AIR LEFT, $59.00 
320963,ARM BOARD PREEMIE, $36.00 
320964,SLING ARM CHILD, $39.00 
320965,SLING ARM SMALL, $39.00 
320966,SLING ARM MEDIUM, $39.00 
320967,SLING ARM LARGE, $39.00 
320968,SLING ARM EXTRA LARGE, $39.00 
320971,STRAP CLAVICLE LARGE, $21.00 
320975,PORT ACCESS TRAY, $23.00 
320976,CENTRAL LINE DRESSING KIT, $23.00 
320978,POWER LOC SAFETY INFUSION SET, $90.00 
320984,CATHETER TRAY 16 FR, $53.00 
320985,CATHETER TRAY 18 FR, $53.00 
321003,CRUTCH TALL ADULT, $56.00 
321024,SCAPEL SIZE 11, $5.25 
321045,TED HOSE KNEE LTH LONG XLRG, $12.00 
321046,TED HOSE KNEE LTH LONG MEDIUM, $12.00 
321055,TED HOSE THIGH LTH SHORT LRG, $22.00 
321059,KLING GAUZE 2 INCH, $39.00 
321060,KLING GAUZE 3 INCH, $39.00 
321061,KLING GAUZE 4 INCH, $39.00 
321062,KLING GAUZE 6 INCH, $39.00 
321063,KNEE IMMOBILIZER 17 INCH, $76.00 
321064,KNEE IMMOBILIZER 20 INCH, $76.00 
321065,KNEE IMMOBILIZER 24 INCH, $76.00 
321068,KNEE SUPPORT OPEN PATELLA MED, $23.00 
321069,KNEE SUPPORT OPEN PATELLA XLRG, $23.00 
321070,KNEE SUPPORT OPEN PATELLA XXLG, $23.00 
321072,KNEE SUPPORT CLSD PATELLA LRG, $20.00 
321074,KNEE SUPPORT CLSD PATELLA XXLG, $20.00 
321076,PATIENT LIFT LARGE, $243.00 
321077,PATIENT LIFT EXTRA LARGE, $108.00 
321084,MOON BOOT ANKLE LTH LARGE, $152.00 
321086,COCK UP SPLINT LEFT SMALL, $113.00 
321092,COCK UP SPLINT RIGHT MEDIUM, $113.00 
321093,COCK UP SPLINT RIGHT LARGE, $113.00 
321095,FROG FINGER SPLINT MEDIUM, $3.15 
321096,FROG FINGER SPLINT LARGE, $3.15 
321097,STERI STRIPS 1/4 INCH, $2.10 
321098,STERI STRIPS 1/2 INCH, $3.15 
321100,ABDOMINAL PAD 8X10, $3.15 
321108,TELFA OUCHLESS 2X3 INCH, $1.05 
321109,TELFA 8X3 INCH, $1.05 
321110,XEROFORM 5X9, $2.10 
321119,SURGICAL SHOE MENS MEDIUM, $29.00 
321123,SURGICAL SHOE WOMENS MEDIUM, $29.00 
321125,VAGINAL SPECULA MEDIUM, $4.20 
321128,AMBU BAG ADULT, $83.00 
321129,COBAN 2 INCH, $3.15 
321130,COBAN 3 INCH, $4.20 
321131,COBAN 4 INCH, $5.25 
321146,SUPER KNEE IMMOBILIZER 24 LG, $61.00 
321151,SALEM SUMP W/REFLEX 14FR, $15.00 
321153,SALEM SUMP W/REFLEX VALVE 18FR, $15.00 
321159,UNNA BOOT/GELOCAST 4 INCH, $25.00 
321163,LARYNGOSCOPE BLADE MAC4 ADULT, $21.00 
321165,LARYNGOSCOPE BLADE MILLER 1, $21.00 
321184,FULL BIPAP MASK MEDIUM, $150.00 
321185,FULL BIPAP MASK LARGE, $150.00 
321205,SUCTION TUBING 10 FT, $2.10 
321206,SHOULDER IMMOBILIZER MEDIUM, $36.00 
321207,SHOULDER IMMOBILIZER LARGE, $36.00 
321217,WRIST FOREARM SUP 10.5 LT XLG, $41.00 
321218,WRIST SUP 6  IN PEDIATRIC LT, $31.00 
321224,RIGID C COLLAR SHORT ADULT, $101.00 
321225,RIGID C COLLAR REGULAR ADULT, $238.00 
321242,BIPAP NEBULIZER, $6.30 
321243,CATHETER FOLEY PED 10FR 3CC, $13.00 
321244,CATHETER FOLEY SILVER 12FR 5CC, $36.00 
321247,CATHETER FOLEY SILVER 18FR 5CC, $36.00 
321253,CATHETER FOLEY SILVER 22FR30CC, $37.00 
321262,NASOPHARYNGEAL AIRWAY 30FR, $15.00 
321276,WRIST SUP THUMB LT MED/LG, $78.00 
321279,FEEDING TUBE 15 IN LONG 8 FR, $2.10 
321313,SUTURE CHROMIC GUT 4-0 PS-4, $49.00 
321314,SUTURE CHROMIC GUT 4-0 SH, $13.00 
321318,SUTURE ETHILON 2-0 FS, $13.00 
321319,SUTURE ETHILON 3-0 FS-1, $13.00 
321322,SUTURE ETHILON 4-0 FS-2, $13.00 
321325,SUTURE ETHION 4-0 PC-1, $49.00 
321326,SUTURE ETHILON 5-0 FS-2, $13.00 
321327,SUTURE ETHILON 5-0 PC-1, $49.00 
321328,SUTURE ETHILON 6-0 PC-1, $49.00 
321329,SUTURE ETHILON 6-0 PC-3, $49.00 
321350,SUTURE PROLENE 4-0 P-3, $49.00 
321354,SUTURE PROLENE 6-0 P-3, $49.00 
321369,SUTURE SILK 4-0 RB-1, $13.00 
321392,SUTURE VICRYL 5-0 PC-1, $49.00 
321395,STRAP CLAVICLE SMALL, $21.00 
321399,HYPAFIX 6 INCH, $26.00 
321433,DUAL PULL CRISS CROSS XLARGE, $63.00 
321492,APPLICATOR SCOPETTE JR, $5.25 
321493,DRESSING AQUACEL 4X4 AG, $12.00 
321510,BLADE SURGICAL SIZE 10, $1.05 
321648,DRESSING WOUND VEIL, $2.10 
321678,DRESSING AQUACEL ROPE, $64.00 
321738,CATHETER FOLEY 16 FR 5CC COUDE, $49.00 
321740,CATHETER FOLEY 20 FR 5CC COUDE, $49.00 
321749,BLADE SURGICAL SIZE 11, $1.05 
321757,BLADE CLIPPER FACE DISP, $8.00 
321760,PAD STERILE CAST 4 IN, $13.00 
321788,LINER CANISTER, $4.20 
321789,BLADE KING VISION CHANNELED, $85.00 
321828,NEBULIZER PEDIATRIC PACIFIER, $20.00 
321851,BRACE ANKLE UNIVERSAL, $38.00 
321852,SUPPORT KNEE HINGED XXL, $150.00 
321874,TELFA ISLAND 4 X 14, $4.20 
321898,POUCH ONE PIECE W/ FILTER, $28.00 
321901,EZ IO DRESSING STABILIZER, $105.00 
321909,LEFT BLACK SPICA, $27.00 
321910,RIGHT BLACK SPICA, $27.00 
321912,ANKLE WALKER MAXTRAX LG, $170.00 
321913,ANKLE WALKER MAXTRAX MED, $170.00 
321914,ANKLE WALKER MAXTRAX SM, $170.00 
321916,VENT KIT, $160.00 
321918,GEL SOLOSITE WOUND, $44.00 
321920,CLEANSER DERMAL WOUND, $35.00 
321922,FULL BIPAP MASK LARGE, $149.00 
321923,FULL BIPAP MASK MEDIUM, $149.00 
321924,FULL BIPAP MASK SMALL, $149.00 
321925,HANDLE LARYNGOSCOPE, $72.00 
321927,ACAPELLA CHOICE NS, $315.00 
321929,QUICKFIT WRIST II UNIV RT, $70.00 
321930,QUICKFIT WRIST II UNIV LT, $70.00 
321931,QUICKFIT WRIST II UNIV XL LT, $70.00 
321932,QUICKFIT WRIST II UNIV XL RT, $70.00 
321938,BRACE EXOS FORM L/XL 51-61, $624.00 
321947,POS OP SHOE SOFT ADJ HEEL MS, $12.00 
321948,UNIVERSAL SHOULDER IMMOBILIZER, $41.00 
321949,BED ALARM PAD, $84.00 
321950,ADAPTER PED/ADULT AIRWAY, $57.00 
321951,CHAIR PAD ALARM, $70.00 
321952,HEEL BOOT PETITE, $201.00 
321953,HEEL BOOT REGULAR, $240.00 
321955,CHEST TUBE INSERTION KIT, $218.00 
321956,UNDERPAD, $37.00 
321959,NASAL POSTERIAL PACKING, $149.00 
321960,NASAL STAXISTAT PACKING, $44.00 
321961,PORT DRESSING TRAY, $31.00 
321962,TEGADERM PORT DRESSING, $40.00 
321964,KNEE BRACE XXXXL, $94.00 
321966,BRACE BACK LSO S/M, $606.00 
321968,FULL BODY SLING COMMODE INSERT, $275.00 
321969,ADULT/PED ZOLL CIRCUIT, $55.00 
321970,PWR LOC SAFETY INF SET 19X1, $40.00 
321971,PWR LOC SAFETY INF SET 19X1.5, $45.00 
321972,CHAIR CUSHION, $132.00 
321973,UNDERWEAR 2XL, $47.00 
321974,DRESSING TRIACT SILVER, $51.00 
321976,AQUACEL AG 5X5, $44.00 
410100,URINE (MICRO ONLY), $25.00 
410101,WBC, $23.00 
410103,SPERM COUNT (POST VAC), $81.00 
410107,"THEOPHYLLINE, TDM", $93.00 
410108,"OSMOLALITY, BLOOD", $46.00 
410109,"CARBAMAZEPINE, TDM", $109.00 
410110,"DIGOXIN, TDM", $79.00 
410118,VENIPUNCTURE - DRAWING, $12.00 
410119,C. DIFF PANEL, $99.00 
410123,TROPONIN, $159.00 
410125,BNP-BTYPE NATRIURETIC PEPTIDE, $119.00 
410128,PRE WASH OR WARM WASH, $56.00 
410133,"CREATININE, URINE", $47.00 
410135,"SODIUM, URINE", $24.00 
410136,"POTASSIUM, URINE", $24.00 
410137,"CHLORIDE, URINE", $24.00 
410138,"OSMOLARITY, URINE", $52.00 
410141,"ALCOHOL,ANYSPECIMAN,EXC.BREATH", $93.00 
410142,"CALCIUM, IONIZED", $82.00 
410502,AFB SMEAR, $28.00 
410506,B 12, $111.00 
410507,CEA, $129.00 
410510,"CULTURE,EXCPT URINE BLOOD STOO", $52.00 
410513,LYME TITER, $129.00 
410514,ANA WITH REFLEX, $89.00 
410516,FOLATE SERUM, $90.00 
410518,FUNGUS CULTURE, $47.00 
410519,GAMMA GLOBULINS, $119.00 
410520,"HGB A1,C", $57.00 
410521,PERPH. STUDIES/PATH., $87.00 
410522,IRON BINDING CAPACITY (TIBC), $74.00 
410523,IMMUNO ELECTROPHORESIS, $165.00 
410524,"LITHIUM, TDM", $61.00 
410525,METANEPHRINES, $167.00 
410530,ANTIBODY TITRATION, $239.00 
410531,"RUBELLA,IGG", $62.00 
410533,SENSITIVITIES, $40.00 
410534,PROTEIN ELECTRO SERUM, $85.00 
410536,STONE ANALYSIS, $113.00 
410537,T3, $98.00 
410539,THYROID STIMULATIN HORMO (TSH), $90.00 
410542,VMA 24 HOUR URINE, $26.00 
410543,T-4 (RIA)  THYROXINE, $60.00 
410547,LIPID PANEL, $82.00 
410548,CRP, $46.00 
410551,"CULTURE, STOOL", $58.00 
410553,"CULTURE, BLOOD, BACTERIAL", $69.00 
410554,RA, $10.00 
410560,PROTEIN ELECTRO URINE, $10.00 
410561,A S O TITER, $65.00 
410562,"IMMUNOGLOBULIN E, IGE", $72.00 
410564,ANTI D NASE B, $116.00 
410566,PARA THYROID HORMONE INTACT, $201.00 
410568,SEROLOGY RPR, $35.00 
410573,HEPATITIS B SURFACE ANTIBODY, $90.00 
410574,FERRITIN, $85.00 
410575,"CULTURE, URINE", $53.00 
410577,"TACROLIMUS, TDM", $173.00 
410578,"DRUG TEST, URINE--COC", $90.00 
410581,D-DIMER, $84.00 
410586,"NEURONTIN, TDM", $115.00 
410588,"ALBUMIN, URINE MICRO, QUANTATI", $74.00 
410590,"ALPHA-FETOPROTEIN,SERUM", $103.00 
410591,ANGIOTENSIN I, $122.00 
410593,"CARBON MONOXIDE, QUAN CARB/HEM", $103.00 
410597,CORTISOL, $100.00 
410598,ERYTHROPOEITIN, $200.00 
410600,"FAT OR LIPIDS, FECES, QUALITAT", $95.00 
410602,FOLIC ACID; RBC, $115.00 
410605,"GLUTAMYLTRANSFERASE, GAMMA(GGT", $31.00 
410606,LUTEINIZING HORMO, $110.00 
410609,HOMOCYSTINE, $130.00 
410611,5-HYDROXYINDOLACETIC ACID, $26.00 
410612,INSULIN, $10.00 
410613,LEAD, $8.00 
410614,"LEUKOCYTE ALKALINE, PHOSPHATAS", $96.00 
410616,"T-4, FREE", $66.00 
410617,"T-3, FREE", $90.00 
410618,"EPSTEIN-BARR, EARLY ANTIGEN", $101.00 
410619,"EPSTEIN-BARR, NUCLEAR ANTIGEN", $88.00 
410620,"EPSTEIN-BARR, VIRAL CAPSID", $104.00 
410623,HCG QUANTITATIVE-BETA, $104.00 
410626,HEPATITIS A ANTIBODY IGM, $110.00 
410627,HEPATITIS B CORE ANTIBODY IGM, $13.00 
410628,HEPATITIS B SURFACE ANTIGEN, $9.00 
410629,HEPATITIS C VIRUS ANTIBODY, $14.00 
410634,SUBS ABUSE PANEL, $59.00 
410635,2 HOUR POST PRANDIAL GLUCOSE, $38.00 
410636,WBC ON STOOL-LEUKOCYTE, $28.00 
410637,"HCG, SERUM QUALITATIVE", $66.00 
410707,HEPATITIS PANEL, $295.00 
410708,AMIODARONE  (CORDARONE), $115.00 
410709,LUTEINIZING HORMONE (LH), $110.00 
410710,FOLLICLE STIMULATING HORMONE, $119.00 
410711,ESTROGEN; TOTAL, $190.00 
410712,TESTOSTERONE; TOTAL, $146.00 
410713,VARICELLA ZOSTER ANTI. IGG, $130.00 
410714,VARICELLA ZOSTER ANTI. IGM, $130.00 
410716,WEST NILE VIRUS IGG, $171.00 
410719,"H. PYLORI, IGA", $126.00 
410720,"H. PYLORI, IGG", $126.00 
410721,"H. PYLORI, IGM", $126.00 
410722,VANCOMYCIN TROUGH, $137.00 
410723,LAMICTAL, $115.00 
410724,RENIN ACTIVITY, $169.00 
410726,ANAEROBIC CULTURE, $67.00 
410727,TESTOSTERONE FREE, $259.00 
410728,PROGESTERONE, $121.00 
410729,LEUKOCYTE REDUCED RED BLOOD, $505.00 
410732,"CULTURE, AFB", $100.00 
410733,PREP, $45.00 
410734,CATECHOLAMINES URINE FRACTION, $46.00 
410736,ARSENIC, $141.00 
410737,STOOL, $36.00 
410738,STOOL: SALMONELLA & SHIGELLA, $72.00 
410739,MERCURY, $137.00 
410740,IMMUNO ELECTRO IGA, $69.00 
410741,IMMUNO ELECTRO IGG, $69.00 
410742,IMMUNO ELECTRO IGM, $69.00 
410753,EMPLOYEE ANNUAL LABS, $-   
410756,CYTOPATHOLOGY, $43.00 
410766,VIMPAT, $208.00 
410767,NOROVIRUS, $180.00 
410768,PEGNENOLONE, $156.00 
410782,EMPLOYEE VARICELLA ZOSTER IgG, $-   
410783,ETHOSUXIMIDE (ZARONTIN) SERIUM, $19.00 
430998,"ECHOCARDIOGRAM, COMPLETE"," $1,566.00 "
436004,EVAL SPEECH/SOUND PRODUCTION, $113.00 
436005,EVAL SPEECH/SOUND W/EVAL COMP, $134.00 
440223,FLUORO GUIDANCE OF NEEDLE, $246.00 
440449,BILT HIP MIN 2V EA W/AP PEL, $451.00 
444246,MRA HEAD W/OUT CONTRAST," $1,529.00 "
444249,MRA NECK W W/O CONTRAST," $1,584.00 "
444264,MRI IAC-INTER AUDITORY W/&W/O," $2,726.00 "
444265,ABDOMEN W/OUT CNST MRCP," $1,500.00 "
444663,CTA HEAD W/CONTRAST," $1,492.00 "
444664,CTA OF NECK W/CONTRAST," $2,092.00 "
444668,CTA ABDOMEN W/CNST(AORTA)," $1,813.00 "
448907,ALLERGEN SPECIFIC IGE, $52.00 
448918,"HEPATITIS A, TOTAL", $88.00 
448928,DRUG SCREEN QLT MUTLI CLASS, $36.00 
448929,DRG SCRN QUANT BENZODIAZEPINES, $93.00 
448930,DRG SCRN QUANT AMPHETAMINES, $227.00 
448931,DRG SCRN QUNT COCAINE, $175.00 
448932,DRG SCRN QUANT METHADONE, $19.00 
448944,"INFLUENZA A&B, REAL TIME PCR", $296.00 
448947,B PERTUSSIS/PARAPERTUSSIS PCR, $118.00 
465002,AEROSOL TREATMENT, $240.00 
465017,SUCTIONING, $15.00 
465019,CHEST PHYSIOTHERAPY-G5-INITIAL, $196.00 
465020,CHEST PHYSIOTHERAPY-G5-SUBSEQ, $124.00 
465034,OXIMETRY PROBES, $76.00 
465038,BIPAP NONINVASIVE VENTILATION, $412.00 
465040,HOME OXYGEN QUALIFICATION, $155.00 
465112,VIBRATORY THRPY-ACAPELLA INITI, $196.00 
465113,VIBRATORY THRPY-ACAPELLA SUBSE, $124.00 
3586,BRACE BACK TLSO LG, $873.00 
4500003,(ALDACTONE)SPIRONOLACTONE 25MG, $5.00 
4500008,RAMIPRIL 5 MG CAP (ALTACE), $5.00 
4500009,RAMIPRIL 2.5 MG CAP(ALTACE), $5.00 
4500011,ASPIRIN 325MG, $0.25 
4500014,(AMOXIL)AMOXICILLIN 250MG CAP, $5.00 
4500017,AMBIEN 5MG TAB, $5.00 
4500018,(AMARYL) GLIMEPIRIDE 2MG TAB, $5.00 
4500020,MECLIZENE 25 MG TAB (ANTIVERT), $5.00 
4500021,NAPROXEN SOD 220MG TAB(ALEVE), $1.27 
4500023,(APRESOLINE)HYDRALAZINE 25MG, $5.00 
4500025,ACCUPRIL 5MG (QUINAPRIL), $1.55 
4500026,ARICEPT 5 MG, $5.00 
4500030,CARVEDILOL 3.125MG TAB(COREG), $5.00 
4500031,ASPIRIN 81 MG, $0.25 
4500032,CALCIUM CARBONATE 500MG CHEW, $0.25 
4500036,(ATIVAN)LORAZEPAM 0.5MG TAB, $5.00 
4500038,(AUGMENTIN)AMOX/CLAV 500MG TAB, $5.00 
4500042,(BENADRYL)DIPHENDYDRAMINE 25MG, $0.25 
4500044,ASPIRIN 325MG TAB, $0.25 
4500049,(BUMEX) BUMETANIDE 1MG TAB, $5.00 
4500054,DILTIAZEM CD 120 MG CAP, $5.00 
4500056,(CARDIZEM CD)DILTIAZEM CD 180, $5.00 
4500061,(CARAFATE)SUCRALFATE 1 GM TAB, $5.00 
4500062,CATAPRESS 0.1 MG (SUB), $5.00 
4500064,CELEXA 20MG, $5.00 
4500065,(CIPRO)CIPROFLOXACIN 500MG TAB, $5.00 
4500068,CELEBREX 200MG, $5.00 
4500070,(BETAPACE) SOTALOL 80MG TAB, $5.00 
4500071,CEFUROXIONE 25OMG TAB(CEFXIN), $5.00 
4500072,ASPIRIN 81 MG CHEW TAB, $0.25 
4500075,(COLACE)DOCUSATE SOD 100MG CAP, $0.25 
4500076,LORATADINE 10 MG TAB(CLARITION, $0.40 
4500079,HYDROCODINE 7.5/325MG TAB, $5.00 
4500081,(CORDARONE)AMIODARONE 200MG TB, $5.00 
4500083,COREG 6.25 MG, $1.00 
4500084,COREG 12MG TAB, $5.00 
4500089,COUMADIN 1MG, $5.00 
4500090,COUMADIN 2MG, $5.00 
4500091,COUMADIN 2.5MG, $5.00 
4500092,COUMADIN 5MG, $5.00 
4500093,COUMADIN 7.5MG, $5.00 
4500096,COZAAR 25 MG TAB, $5.00 
4500097,DILANDID 2 MG TAB, $5.00 
4500100,TRAZADONE 100MG TAB (DESYREL), $5.00 
4500109,(DEMADEX) TORSEMEDE 20MG TAB, $5.00 
4500111,(DEMADEX) TORSEMEDE 100MG TAB, $5.00 
4500114,GLYBURIDE 5MG TAB (DIABETA), $5.00 
4500119,FLUCONAZOLE 100MG TAB, $5.00 
4500121,DIOVAN 80MG TAB, $5.00 
4500123,DILANTIN 100 MG CAP, $5.00 
4500140,TRIAMTERINE/HCTZ 37.5/25, $5.00 
4500146,AMITRIPTYLINE 25MG TAB(ELAVIL), $5.00 
4500153,FIBER TABLET 625 MG, $0.25 
4500154,FISH OIL 500 MG CAP, $0.25 
4500157,GLIPIZIDE 5MG TAB (GLUCOTROL), $5.00 
4500160,FERROUS SULFATE 325 MG TAB, $0.25 
4500162,(FOLIC ACID) 1MG TAB, $5.00 
4500164,CYCLOBENZAPRINE 10 MG TAB, $5.00 
4500165,TAMSULOSIN .4MG CAP(FLOMAX), $5.00 
4500167,GLUCATROL XL 5MG  (SUB), $5.00 
4500168,METFORMIN 500MG TB(GLUCOPHAGE), $5.00 
4500169,GLIPIZIDE XL 2.5 MG TAB, $5.00 
4500175,HALOPERIDOL 1 MG TAB (HALDOL), $5.00 
4500178,GUAIFENESIN LA 600 MG TAB, $1.36 
4500179,HCTZ 25 MG TAB (HYDRODIURIL), $5.00 
4500183,(IMDUR)ISOSORBIDE MONO ER 30MG, $5.00 
4500184,(IMDUR)ISOSORBEDE MONO ER 6OMG, $5.00 
4500199,ISOSORBIDE 10 MG TAB (ISORDIL), $1.37 
4500202,CLONAZEPAM 0.5MG TAB(KLONAPIN), $5.00 
4500204,GEMFIBROZIL 600 MG TAB(LOPID), $5.00 
4500207,DIGITECK 0.125 MG TAB(LANOXIN), $5.00 
4500208,DIGITECK 0.25 MG TAB (LANOXIN), $5.00 
4500209,FUROSEMIDE 20 MG TAB (LASIX), $5.00 
4500210,FUROSEMIDE 40 MG TAB (LASIX), $5.00 
4500211,FUROSEMIDE 80 MG TAB (LASIX), $1.49 
4500213,ATORVASTATIN 10MG TAB, $5.00 
4500214,LEXAPRO 10MG, $5.00 
4500215,LEVAQUIN 250MG TAB, $5.00 
4500216,(LOPRESSOR)METOPROLOL 25MG TAB, $5.00 
4500219,DIPHENOX ATR TAB (LOMOTIL), $5.00 
4500220,METOPROLOL 50MG TAB(LOPRESSOR), $5.00 
4500223,BENAZEPRIL 10 MG TAB (LOTENSIN, $5.00 
4500224,MAG OX 400 MG (MAGNESIUM OXIDE, $0.25 
4500226,LYRICA 50 MG, $15.32 
4500227,(MACROBID)NITROF MACRO 100MG, $5.56 
4500230,METHYLPREDNISOLONE 4MG DSPK, $47.16 
4500232,LOVASTATIN 20MG (MEVACOR), $5.00 
4500236,POTASSIUM CHLORIDE 20 MEQ, $5.00 
4500238,POTASSIUM CHL 10MEQ TAB, $5.00 
4500242,MEPHYTON 5 MG TAB, $112.00 
4500246,IBUPROFEN (MOTRIN) 400 MG TAB, $5.00 
4500247,IBUPROFEN (MOTRIN) 600 MG TAB, $5.00 
4500249,SIMETHICONE 80MG TAB(MYLICON), $0.25 
4500251,MUCINEX DM TAB, $0.76 
4500259,(NEURONTIN) GABAPENTIN 600 MG, $-   
4500262,GABAPENTIN 100 MG CAP, $5.00 
4500263,GABAPENTIN 300 MG CAP, $5.00 
4500266,POLYSACCHARIDE 150 CAP, $5.00 
4500268,NITROQUIK 0.4 MG SL (NTG), $5.00 
4500269,NAMENDA 10 MG, $5.00 
4500270,PANTOPRAZALE D.R. TAB(PROTONIX, $5.00 
4500271,NEXIUM 40 MG CAP, $19.00 
4500272,OYST-CAL D 500 MG (OS-CAL + D), $0.25 
4500274,AMLODIPINE 5MG (NORVASC), $5.00 
4500275,PROSITE TAB (OCUVITE), $0.25 
4500278,OXYCONTIN CR 10MG TABS, $5.94 
4500280,OXYCODONE 5 MG TAB, $5.00 
4500281,PAROXETINE 20 MG TAB (PAXIL), $5.00 
4500283,FAMOXIDINE (PEPCID) 20MG, $5.00 
4500288,OXYCODONE + APAP 5/325 MG, $5.00 
4500290,PHENOBARBITAL 30MG TAB, $5.00 
4500291,PLAVIX 75 MG TAB, $5.00 
4500293,PREDNISONE 5MG TAB, $5.00 
4500303,NIFEDIPINE XL 30MG TAB, $14.78 
4500306,FLUOXETINE 20MG CAP (PROZAC), $5.00 
4500310,PREDNISONE 10MG TAB, $5.00 
4500316,RISPERDAL 0.5MG, $1.90 
4500317,OMEPRAZALE 20 MG CAP(PRILOSEC), $2.02 
4500318,METOCLOPRAMIDE 10MG TAB, $5.00 
4500325,METHOCARBAMOL 500 MG TAB, $5.00 
4500327,TEMAZEPAM 15MG (RESTORIL), $5.00 
4500329,METOCLOPRAMIDE 5MG TAB(REGLAN), $5.00 
4500331,MIRTAZAPINE 15MG (REMERON), $5.00 
4500334,SULFA/TRIMETH DS TAB, $5.00 
4500337,CARBEDOPA/LEVADOPA 50/200 CR, $5.26 
4500338,CARBEDOPA/LEVADOPA 25/100 TAB, $5.00 
4500343,SINGULAIR 10 MG TAB, $5.00 
4500346,SLOBID 200 MG (SUB), $5.00 
4500353,SYNTHROID 0.1MG(SUB), $5.00 
4500354,SYNTHROID 0.05MG (SUB), $5.00 
4500361,TAMIFLU 75MG CAP, $13.82 
4500362,CARBAMAZEPINE 200MG TAB, $5.00 
4500364,ATENOLOL 50 MG TAB(TENORMIN), $5.00 
4500366,BENZONATATE 100 MG CAP, $5.00 
4500373,THEREMS M (THERAGRAN M), $5.00 
4500385,METOPROLOL ER 50 MG TAB(TOPROL, $5.00 
4500386,METOPROLOL XL 25MG TAB(TOPROL), $5.00 
4500387,ONDANSETRON ODT 4 MG (ZOFRAN), $5.00 
4500395,TYLENOL 325MG TAB, $0.25 
4500396,ACETAMINOPHEN 500 MG TAB, $0.25 
